name,rating,review_count,maps_url,distance_km
Gang Of Pizza,4.4,73,https://maps.google.com/?cid=12817372573476058464&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,1.58
Gang Of Pizza,4.9,9,https://maps.google.com/?cid=3189053931074008843&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,1.38
La Place,4.2,596,https://maps.google.com/?cid=17549451828130786948&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,1.78
Le Belleville,4.5,124,https://maps.google.com/?cid=5629353105200507555&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,3.12
Cinema le Central,4.1,139,https://maps.google.com/?cid=7114810146894573975&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,2.65
Carrefour Express,4.0,126,https://maps.google.com/?cid=1763249977663721987&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,2.6
Gang of Pizza,4.4,16,https://maps.google.com/?cid=1652899145948300419&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,5.74
KB - Kebab Berliner Guyancourt,4.1,313,https://maps.google.com/?cid=18353082891721539768&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,5.95
Le Villaroy,4.1,274,https://maps.google.com/?cid=10119779689474187868&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,5.99
CroostY FooD,4.2,306,https://maps.google.com/?cid=987083000297331262&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.12
Restaurant L'Etoile,4.3,124,https://maps.google.com/?cid=9685268219877129763&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.13
McDonald's,4.1,381,https://maps.google.com/?cid=4053102246370260709&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,4.38
Brass & Co,4.3,406,https://maps.google.com/?cid=14927099814980891011&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,4.46
Maison Ren,4.4,189,https://maps.google.com/?cid=3603133890476549849&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.82
100%chicken,5.0,21,https://maps.google.com/?cid=6355086019527325867&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.83
O'212 salon de the crêperie pizza feu de bois,4.7,53,https://maps.google.com/?cid=17648526064130734409&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.84
Suprême grill,4.8,222,https://maps.google.com/?cid=662441223857077371&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.85
"Lumen Library, Paris-Saclay University",4.0,101,https://maps.google.com/?cid=1807005863939171320&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,4.82
Paul Loridant Parc,4.3,1129,https://maps.google.com/?cid=17573379997747664224&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,5.42
Gang Of Pizza,4.3,56,https://maps.google.com/?cid=1927031042661034253&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,5.02
TotalEnergies - RELAIS GUYANCOURT,4.2,143,https://maps.google.com/?cid=7758967063020208898&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.84
Crepuscule,4.1,428,https://maps.google.com/?cid=543080072603873487&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,5.99
Restaurant le Sporting,4.9,18,https://maps.google.com/?cid=18116020051988496572&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,7.18
Smash Corner Les Ulis,5.0,4,https://maps.google.com/?cid=6921546955232184448&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.07
Club Ato,4.6,30,https://maps.google.com/?cid=4721106530482859817&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,5.56
O'Danpatty,4.6,603,https://maps.google.com/?cid=10401911727017088602&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.63
Burger King,4.0,3061,https://maps.google.com/?cid=14081341288682304824&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.55
Papylee,5.0,1,https://maps.google.com/?cid=15902404711374559749&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.55
Five Pizza Original - Les Ulis,4.5,172,https://maps.google.com/?cid=6971627446095108940&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.66
O'tacos,4.1,1508,https://maps.google.com/?cid=2839364132658101395&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.69
Le Bonnard,4.3,495,https://maps.google.com/?cid=11469645002746120364&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,7.09
Quick,4.7,2063,https://maps.google.com/?cid=11032503891975337897&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.74
L'authentique,4.6,142,https://maps.google.com/?cid=17103958620596831354&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,7.15
La Pajovic,4.3,162,https://maps.google.com/?cid=12529319066754121296&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.45
Le Terminus Marmara,5.0,17,https://maps.google.com/?cid=6683618917650826989&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.12
Restaurant La Batterie,4.2,661,https://maps.google.com/?cid=17333182079722381332&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.19
Le Montigny,4.5,52,https://maps.google.com/?cid=5591376391835695799&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,7.63
La Delizia,4.7,296,https://maps.google.com/?cid=15153920757393630224&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.45
L'Espérance,4.1,231,https://maps.google.com/?cid=2548360048453707161&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.34
Los tacos,4.0,403,https://maps.google.com/?cid=9117286300760348617&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.47
ISTANBUL KEBAB DE LA POSTE,4.7,412,https://maps.google.com/?cid=7636165711455248620&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.46
Five Pizza Original - Versailles,4.1,586,https://maps.google.com/?cid=8010855612759984635&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.33
O’mens,4.9,126,https://maps.google.com/?cid=11513765506203656494&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.86
Côté Fresh,4.9,250,https://maps.google.com/?cid=16984173352677486822&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.42
Royaume D'Anatolie,4.2,1360,https://maps.google.com/?cid=4874131710370013706&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.49
CHARLIE FOODS (Halal),4.9,220,https://maps.google.com/?cid=206808750158814490&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.48
Hall Of Beer,4.7,503,https://maps.google.com/?cid=2032619231484977933&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.49
Versaray restaurant,4.9,6329,https://maps.google.com/?cid=14866469813843679804&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.32
La Guichetta,4.3,393,https://maps.google.com/?cid=1625096573669392227&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.48
Blé Noir,4.7,4431,https://maps.google.com/?cid=12045141496416269420&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.58
Lartecono Davinci Gelato - Versailles,4.2,117,https://maps.google.com/?cid=9703743079690682036&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.59
Le Jasmin,4.0,295,https://maps.google.com/?cid=5573034147455396291&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.6
The Coup d'Etat,4.0,915,https://maps.google.com/?cid=5701400192330940625&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.62
Le Saint Claire,4.1,1276,https://maps.google.com/?cid=12902110477555421954&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.63
Le Luso,4.2,716,https://maps.google.com/?cid=10376872879084576284&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.26
Alone Fast Food - Montigny-le-Bretonneux,4.7,150,https://maps.google.com/?cid=14059097987245921371&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.5
Franprix,4.8,218,https://maps.google.com/?cid=11922143391839940711&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.38
Ya Ka Manger,4.1,320,https://maps.google.com/?cid=1851944806043527420&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.41
Tasty Crousty - Montigny le Bretonneux,4.9,1459,https://maps.google.com/?cid=8025155405802605204&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.42
L'Escale,4.3,128,https://maps.google.com/?cid=9914665163928915908&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.55
King Food,4.4,239,https://maps.google.com/?cid=7775785246275057919&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.63
LE MARINA,4.0,410,https://maps.google.com/?cid=4945100873443191870&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.57
Five Pizza Original - Montigny le Bretonneux,4.5,1865,https://maps.google.com/?cid=13260956476717072343&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.64
Lully Restaurant,4.6,212,https://maps.google.com/?cid=3222597177446104471&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.71
POKAWA Poké bowls,4.5,658,https://maps.google.com/?cid=474599030893372737&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.65
Crousty Game,5.0,1,https://maps.google.com/?cid=14757098665336638984&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.53
XL Burger,4.2,296,https://maps.google.com/?cid=2735911668574677817&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.64
Chicken Street Montigny le Bretonneux Naan & Fried Chicken,4.4,947,https://maps.google.com/?cid=10735531837775909665&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.64
Burger King,4.2,5787,https://maps.google.com/?cid=5747198353179423137&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.69
L'ANTALYA,4.6,245,https://maps.google.com/?cid=3667346817992627898&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.71
Crousty Game - Montigny,4.6,33,https://maps.google.com/?cid=4174883581374128230&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.71
100% crousti,4.2,71,https://maps.google.com/?cid=1199129234597803488&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.71
Le choiseul,4.4,350,https://maps.google.com/?cid=6822630539693770675&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.84
Point Pizza,4.7,95,https://maps.google.com/?cid=5236495984438503058&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.66
Mac Burger 78,4.5,433,https://maps.google.com/?cid=18061149934022130876&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.74
Subway,4.4,828,https://maps.google.com/?cid=13236966684533314112&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.82
O'Mazette,4.3,312,https://maps.google.com/?cid=11279346030942389080&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.81
Le Restaurant l THE BABEL COMMUNITY – SQY Montigny-le-Bretonneux,4.7,101,https://maps.google.com/?cid=2693012657875835537&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.0
Le Julie's,4.7,218,https://maps.google.com/?cid=3418762498700259879&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,6.71
L'olivetto,4.3,110,https://maps.google.com/?cid=1394386280783563382&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.81
Le SO - Restaurant Italien Montigny-le-bretonneux - Bar - Pizzeria - Saint-Quentin en Yvelines,4.2,1729,https://maps.google.com/?cid=12172650757527082947&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.82
LA FRÉGATE,4.9,65,https://maps.google.com/?cid=299839665504707685&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.9
Bistrot du Théâtre,4.2,1009,https://maps.google.com/?cid=6496611888781402011&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.85
Café Marion,4.3,1050,https://maps.google.com/?cid=11629641666127405974&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.98
Restaurant La Clairière,4.7,163,https://maps.google.com/?cid=6959205352713753452&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.25
UCPA - Club Le Village Montigny,4.3,318,https://maps.google.com/?cid=9732108951365899920&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.03
TotalEnergies - Access LIMOURS,4.0,508,https://maps.google.com/?cid=8834198240825595830&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.65
UGC,4.0,4553,https://maps.google.com/?cid=4827495686679570626&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.88
Restaurant Mwakatshong Family,4.6,378,https://maps.google.com/?cid=9505886136634346354&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.81
Speed Park St Quentin En Yvelines,4.0,716,https://maps.google.com/?cid=2735912272627905097&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.94
O'Meeting,4.2,169,https://maps.google.com/?cid=2472421788177330088&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.7
Délice Vélizy,4.6,94,https://maps.google.com/?cid=11281159166771534306&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.01
La Petite Maison,4.7,536,https://maps.google.com/?cid=14004957510362708882&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.35
Le Manga,4.4,497,https://maps.google.com/?cid=16719748642662512100&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.36
Hôtel Auberge du Manet,4.1,657,https://maps.google.com/?cid=3647491481708719006&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.15
Food Asia « Saclay 91 »,4.0,245,https://maps.google.com/?cid=9178121452493724249&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,7.18
19 Restaurant - Bar,4.6,413,https://maps.google.com/?cid=5720302821588649134&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,7.22
Up To You SQY - Bar Pub Restaurant,4.1,1446,https://maps.google.com/?cid=8406987940663343313&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.64
ANAMOUR LES ULIS,4.4,469,https://maps.google.com/?cid=12201968890613620170&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.12
Le Jardin Du Clos,4.1,196,https://maps.google.com/?cid=6250115614561590294&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.6
La taverne,4.0,202,https://maps.google.com/?cid=5796331033308467317&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.56
Velizy kebab,4.1,290,https://maps.google.com/?cid=18264822911272692789&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.59
La Rocade,4.1,253,https://maps.google.com/?cid=12653338680379013015&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,8.18
Ferreira Dos Santos Alvaro,4.0,142,https://maps.google.com/?cid=14664128475205861053&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,7.91
Le Platane,4.5,2437,https://maps.google.com/?cid=7599006454418842106&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.85
Eat's Time,4.3,703,https://maps.google.com/?cid=13590943797942551114&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.88
BuenoPasta78,5.0,10,https://maps.google.com/?cid=9293959883207012885&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.8
Food Factory by eat africa,5.0,9,https://maps.google.com/?cid=9249309531652679946&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.82
La ref,4.7,114,https://maps.google.com/?cid=167571237366915097&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.81
Ab Crousty Trappes Gare,4.9,392,https://maps.google.com/?cid=13747562391918888886&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.87
MKS Trappes Chicken,4.4,47,https://maps.google.com/?cid=990906152350467182&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.88
Platane Pizza,4.5,1078,https://maps.google.com/?cid=10923278676306637851&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.97
Crousty One trappes,4.5,73,https://maps.google.com/?cid=14897799250509383269&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.99
Cafe Hotel de Paris,4.0,324,https://maps.google.com/?cid=8398025535655775656&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.19
Le Courtside | Food & Drinks,4.9,20,https://maps.google.com/?cid=18068997592653853018&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.66
Le Croosty,4.2,69,https://maps.google.com/?cid=4785462873612328490&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,10.0
Burger King,4.9,1910,https://maps.google.com/?cid=4989918813620883914&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.2
Volfoni Villejust,4.7,2383,https://maps.google.com/?cid=12433213349826521334&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.41
Au Crousty,4.1,415,https://maps.google.com/?cid=11135919904611284132&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.3
Focaccia Palaiseau,4.8,276,https://maps.google.com/?cid=7069493377099908366&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.5
Wesh Bro Palaiseau,4.5,22,https://maps.google.com/?cid=8027602092587944230&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,9.92
